time_local,time_utc,total_charging,total_discharging,net_output
2024-03-02T22:20:00-06:00,2024-03-03 04:20:00+00:00,-65.707,81.432,15.724
2024-03-02T22:25:00-06:00,2024-03-03 04:25:00+00:00,-120.148,101.323,-18.825
2024-03-02T22:30:00-06:00,2024-03-03 04:30:00+00:00,-158.537,70.71,-87.827
2024-03-02T22:35:00-06:00,2024-03-03 04:35:00+00:00,-256.335,31.481,-224.854
2024-03-02T22:40:00-06:00,2024-03-03 04:40:00+00:00,-222.431,51.374,-171.058
2024-03-02T22:45:00-06:00,2024-03-03 04:45:00+00:00,-174.099,108.913,-65.186
2024-03-02T22:50:00-06:00,2024-03-03 04:50:00+00:00,-299.306,37.988,-261.318
2024-03-02T22:55:00-06:00,2024-03-03 04:55:00+00:00,-260.5,44.761,-215.739
2024-03-02T23:00:00-06:00,2024-03-03 05:00:00+00:00,-195.738,86.201,-109.537
2024-03-02T23:05:00-06:00,2024-03-03 05:05:00+00:00,-123.37,102.466,-20.904
2024-03-02T23:10:00-06:00,2024-03-03 05:10:00+00:00,-29.181,113.787,84.605
2024-03-02T23:15:00-06:00,2024-03-03 05:15:00+00:00,-36.967,101.346,64.379
2024-03-02T23:20:00-06:00,2024-03-03 05:20:00+00:00,-75.01,49.798,-25.212
2024-03-02T23:25:00-06:00,2024-03-03 05:25:00+00:00,-47.785,133.529,85.744
2024-03-02T23:30:00-06:00,2024-03-03 05:30:00+00:00,-38.872,100.523,61.651
2024-03-02T23:35:00-06:00,2024-03-03 05:35:00+00:00,-97.4,25.826,-71.573
2024-03-02T23:40:00-06:00,2024-03-03 05:40:00+00:00,-72.716,27.523,-45.194
2024-03-02T23:45:00-06:00,2024-03-03 05:45:00+00:00,-37.822,40.662,2.84
2024-03-02T23:50:00-06:00,2024-03-03 05:50:00+00:00,-28.69,102.745,74.055
2024-03-02T23:55:00-06:00,2024-03-03 05:55:00+00:00,-25.79,113.3,87.51
2024-03-03T00:00:00-06:00,2024-03-03 06:00:00+00:00,-75.133,34.92,-40.213
2024-03-03T00:05:00-06:00,2024-03-03 06:05:00+00:00,-165.472,13.759,-151.713
2024-03-03T00:10:00-06:00,2024-03-03 06:10:00+00:00,-151.404,7.551,-143.853
2024-03-03T00:15:00-06:00,2024-03-03 06:15:00+00:00,-160.628,11.27,-149.359
2024-03-03T00:20:00-06:00,2024-03-03 06:20:00+00:00,-53.647,134.892,81.245
2024-03-03T00:25:00-06:00,2024-03-03 06:25:00+00:00,-57.076,164.518,107.442
2024-03-03T00:30:00-06:00,2024-03-03 06:30:00+00:00,-115.984,33.788,-82.197
2024-03-03T00:35:00-06:00,2024-03-03 06:35:00+00:00,-111.906,15.724,-96.183
2024-03-03T00:40:00-06:00,2024-03-03 06:40:00+00:00,-153.397,11.803,-141.594
2024-03-03T00:45:00-06:00,2024-03-03 06:45:00+00:00,-164.465,9.092,-155.373
2024-03-03T00:50:00-06:00,2024-03-03 06:50:00+00:00,-154.296,7.587,-146.709
2024-03-03T00:55:00-06:00,2024-03-03 06:55:00+00:00,-151.627,17.969,-133.659
2024-03-03T01:00:00-06:00,2024-03-03 07:00:00+00:00,-84.249,103.185,18.936
2024-03-03T01:05:00-06:00,2024-03-03 07:05:00+00:00,-56.829,136.583,79.754
2024-03-03T01:10:00-06:00,2024-03-03 07:10:00+00:00,-71.981,38.673,-33.308
2024-03-03T01:15:00-06:00,2024-03-03 07:15:00+00:00,-90.516,15.7,-74.816
2024-03-03T01:20:00-06:00,2024-03-03 07:20:00+00:00,-162.549,5.168,-157.382
2024-03-03T01:25:00-06:00,2024-03-03 07:25:00+00:00,-77.234,48.267,-28.967
2024-03-03T01:30:00-06:00,2024-03-03 07:30:00+00:00,-55.452,95.462,40.01
2024-03-03T01:35:00-06:00,2024-03-03 07:35:00+00:00,-97.433,60.147,-37.286
2024-03-03T01:40:00-06:00,2024-03-03 07:40:00+00:00,-98.355,39.182,-59.173
2024-03-03T01:45:00-06:00,2024-03-03 07:45:00+00:00,-32.429,129.383,96.954
2024-03-03T01:50:00-06:00,2024-03-03 07:50:00+00:00,-34.156,141.451,107.294
2024-03-03T01:55:00-06:00,2024-03-03 07:55:00+00:00,-55.413,35.905,-19.509
2024-03-03T02:00:00-06:00,2024-03-03 08:00:00+00:00,-127.377,4.188,-123.189
2024-03-03T02:05:00-06:00,2024-03-03 08:05:00+00:00,-110.45,9.166,-101.284
2024-03-03T02:10:00-06:00,2024-03-03 08:10:00+00:00,-92.023,18.987,-73.036
2024-03-03T02:15:00-06:00,2024-03-03 08:15:00+00:00,-172.267,2.689,-169.578
2024-03-03T02:20:00-06:00,2024-03-03 08:20:00+00:00,-150.579,10.266,-140.313
2024-03-03T02:25:00-06:00,2024-03-03 08:25:00+00:00,-108.809,74.826,-33.983
2024-03-03T02:30:00-06:00,2024-03-03 08:30:00+00:00,-100.18,133.875,33.695
2024-03-03T02:35:00-06:00,2024-03-03 08:35:00+00:00,-64.412,138.416,74.005
2024-03-03T02:40:00-06:00,2024-03-03 08:40:00+00:00,-147.42,55.467,-91.953
2024-03-03T02:45:00-06:00,2024-03-03 08:45:00+00:00,-154.274,50.326,-103.948
2024-03-03T02:50:00-06:00,2024-03-03 08:50:00+00:00,-71.537,126.958,55.421
2024-03-03T02:55:00-06:00,2024-03-03 08:55:00+00:00,-65.704,212.803,147.099
2024-03-03T03:00:00-06:00,2024-03-03 09:00:00+00:00,-52.379,118.458,66.079
2024-03-03T03:05:00-06:00,2024-03-03 09:05:00+00:00,-126.491,55.738,-70.753
2024-03-03T03:10:00-06:00,2024-03-03 09:10:00+00:00,-241.63,15.368,-226.262
2024-03-03T03:15:00-06:00,2024-03-03 09:15:00+00:00,-186.392,17.609,-168.783
2024-03-03T03:20:00-06:00,2024-03-03 09:20:00+00:00,-88.288,70.999,-17.289
2024-03-03T03:25:00-06:00,2024-03-03 09:25:00+00:00,-83.478,149.948,66.47
2024-03-03T03:30:00-06:00,2024-03-03 09:30:00+00:00,-96.983,119.151,22.168
2024-03-03T03:35:00-06:00,2024-03-03 09:35:00+00:00,-91.04,117.989,26.949
2024-03-03T03:40:00-06:00,2024-03-03 09:40:00+00:00,-81.884,81.863,-0.021
2024-03-03T03:45:00-06:00,2024-03-03 09:45:00+00:00,-171.345,8.23,-163.114
2024-03-03T03:50:00-06:00,2024-03-03 09:50:00+00:00,-155.075,32.236,-122.839
2024-03-03T03:55:00-06:00,2024-03-03 09:55:00+00:00,-110.189,103.118,-7.071
2024-03-03T04:00:00-06:00,2024-03-03 10:00:00+00:00,-78.534,190.069,111.534
2024-03-03T04:05:00-06:00,2024-03-03 10:05:00+00:00,-51.196,80.357,29.161
2024-03-03T04:10:00-06:00,2024-03-03 10:10:00+00:00,-132.251,1.864,-130.388
2024-03-03T04:15:00-06:00,2024-03-03 10:15:00+00:00,-239.508,3.612,-235.896
2024-03-03T04:20:00-06:00,2024-03-03 10:20:00+00:00,-179.045,2.899,-176.146
2024-03-03T04:25:00-06:00,2024-03-03 10:25:00+00:00,-108.266,4.24,-104.026
2024-03-03T04:30:00-06:00,2024-03-03 10:30:00+00:00,-57.428,41.893,-15.535
2024-03-03T04:35:00-06:00,2024-03-03 10:35:00+00:00,-73.552,79.201,5.649
2024-03-03T04:40:00-06:00,2024-03-03 10:40:00+00:00,-75.001,100.266,25.265
2024-03-03T04:45:00-06:00,2024-03-03 10:45:00+00:00,-186.438,95.761,-90.678
2024-03-03T04:50:00-06:00,2024-03-03 10:50:00+00:00,-278.982,30.063,-248.919
2024-03-03T04:55:00-06:00,2024-03-03 10:55:00+00:00,-314.045,5.645,-308.399
2024-03-03T05:00:00-06:00,2024-03-03 11:00:00+00:00,-323.749,3.877,-319.872
2024-03-03T05:05:00-06:00,2024-03-03 11:05:00+00:00,-252.886,5.079,-247.806
2024-03-03T05:10:00-06:00,2024-03-03 11:10:00+00:00,-142.139,26.397,-115.742
2024-03-03T05:15:00-06:00,2024-03-03 11:15:00+00:00,-49.225,118.271,69.046
2024-03-03T05:20:00-06:00,2024-03-03 11:20:00+00:00,-79.055,60.982,-18.073
2024-03-03T05:25:00-06:00,2024-03-03 11:25:00+00:00,-81.21,23.184,-58.026
2024-03-03T05:30:00-06:00,2024-03-03 11:30:00+00:00,-36.618,91.802,55.184
2024-03-03T05:35:00-06:00,2024-03-03 11:35:00+00:00,-76.555,73.185,-3.37
2024-03-03T05:40:00-06:00,2024-03-03 11:40:00+00:00,-59.316,58.647,-0.669
2024-03-03T05:45:00-06:00,2024-03-03 11:45:00+00:00,-29.418,108.729,79.312
2024-03-03T05:50:00-06:00,2024-03-03 11:50:00+00:00,-101.36,86.972,-14.388
2024-03-03T05:55:00-06:00,2024-03-03 11:55:00+00:00,-106.728,77.581,-29.146
2024-03-03T06:00:00-06:00,2024-03-03 12:00:00+00:00,-76.347,94.795,18.448
2024-03-03T06:05:00-06:00,2024-03-03 12:05:00+00:00,-120.498,127.764,7.266
2024-03-03T06:10:00-06:00,2024-03-03 12:10:00+00:00,-120.418,164.242,43.824
2024-03-03T06:15:00-06:00,2024-03-03 12:15:00+00:00,-177.578,115.187,-62.391
2024-03-03T06:20:00-06:00,2024-03-03 12:20:00+00:00,-128.3,236.698,108.398
2024-03-03T06:25:00-06:00,2024-03-03 12:25:00+00:00,-85.091,430.403,345.312
2024-03-03T06:30:00-06:00,2024-03-03 12:30:00+00:00,-84.853,321.52,236.666
2024-03-03T06:35:00-06:00,2024-03-03 12:35:00+00:00,-26.155,429.178,403.022
2024-03-03T06:40:00-06:00,2024-03-03 12:40:00+00:00,-53.97,350.182,296.211
2024-03-03T06:45:00-06:00,2024-03-03 12:45:00+00:00,-93.662,314.478,220.816
2024-03-03T06:50:00-06:00,2024-03-03 12:50:00+00:00,-68.338,257.555,189.217
2024-03-03T06:55:00-06:00,2024-03-03 12:55:00+00:00,-21.225,395.324,374.098
2024-03-03T07:00:00-06:00,2024-03-03 13:00:00+00:00,-33.137,458.896,425.76
2024-03-03T07:05:00-06:00,2024-03-03 13:05:00+00:00,-44.787,311.74,266.953
2024-03-03T07:10:00-06:00,2024-03-03 13:10:00+00:00,-13.4,355.67,342.271
2024-03-03T07:15:00-06:00,2024-03-03 13:15:00+00:00,-18.442,504.862,486.42
2024-03-03T07:20:00-06:00,2024-03-03 13:20:00+00:00,-20.5,461.636,441.137
2024-03-03T07:25:00-06:00,2024-03-03 13:25:00+00:00,-20.825,412.297,391.473
2024-03-03T07:30:00-06:00,2024-03-03 13:30:00+00:00,-16.275,482.878,466.603
2024-03-03T07:35:00-06:00,2024-03-03 13:35:00+00:00,-11.245,335.635,324.39
2024-03-03T07:40:00-06:00,2024-03-03 13:40:00+00:00,-19.918,155.349,135.431
2024-03-03T07:45:00-06:00,2024-03-03 13:45:00+00:00,-35.787,212.224,176.438
2024-03-03T07:50:00-06:00,2024-03-03 13:50:00+00:00,-95.661,45.496,-50.165
2024-03-03T07:55:00-06:00,2024-03-03 13:55:00+00:00,-66.189,57.361,-8.828
2024-03-03T08:00:00-06:00,2024-03-03 14:00:00+00:00,-19.755,149.586,129.831
2024-03-03T08:05:00-06:00,2024-03-03 14:05:00+00:00,-44.567,112.384,67.817
2024-03-03T08:10:00-06:00,2024-03-03 14:10:00+00:00,-28.09,234.624,206.535
2024-03-03T08:15:00-06:00,2024-03-03 14:15:00+00:00,-31.842,159.986,128.144
2024-03-03T08:20:00-06:00,2024-03-03 14:20:00+00:00,-60.013,44.126,-15.886
2024-03-03T08:25:00-06:00,2024-03-03 14:25:00+00:00,-173.405,12.497,-160.907
2024-03-03T08:30:00-06:00,2024-03-03 14:30:00+00:00,-124.501,36.287,-88.214
2024-03-03T08:35:00-06:00,2024-03-03 14:35:00+00:00,-75.433,73.268,-2.165
2024-03-03T08:40:00-06:00,2024-03-03 14:40:00+00:00,-67.42,162.075,94.655
2024-03-03T08:45:00-06:00,2024-03-03 14:45:00+00:00,-78.177,220.532,142.355
2024-03-03T08:50:00-06:00,2024-03-03 14:50:00+00:00,-108.902,183.462,74.56
2024-03-03T08:55:00-06:00,2024-03-03 14:55:00+00:00,-215.98,17.395,-198.585
2024-03-03T09:00:00-06:00,2024-03-03 15:00:00+00:00,-234.474,25.626,-208.847
2024-03-03T09:05:00-06:00,2024-03-03 15:05:00+00:00,-190.795,63.911,-126.884
2024-03-03T09:10:00-06:00,2024-03-03 15:10:00+00:00,-216.375,107.403,-108.972
2024-03-03T09:15:00-06:00,2024-03-03 15:15:00+00:00,-268.926,33.281,-235.645
2024-03-03T09:20:00-06:00,2024-03-03 15:20:00+00:00,-311.469,88.889,-222.58
2024-03-03T09:25:00-06:00,2024-03-03 15:25:00+00:00,-268.984,168.485,-100.499
2024-03-03T09:30:00-06:00,2024-03-03 15:30:00+00:00,-367.408,30.474,-336.935
2024-03-03T09:35:00-06:00,2024-03-03 15:35:00+00:00,-496.835,4.44,-492.395
2024-03-03T09:40:00-06:00,2024-03-03 15:40:00+00:00,-534.504,13.049,-521.454
2024-03-03T09:45:00-06:00,2024-03-03 15:45:00+00:00,-247.061,154.344,-92.717
2024-03-03T09:50:00-06:00,2024-03-03 15:50:00+00:00,-228.139,197.256,-30.883
2024-03-03T09:55:00-06:00,2024-03-03 15:55:00+00:00,-366.3,11.072,-355.228
2024-03-03T10:00:00-06:00,2024-03-03 16:00:00+00:00,-578.446,1.472,-576.973
2024-03-03T10:05:00-06:00,2024-03-03 16:05:00+00:00,-522.008,8.745,-513.264
2024-03-03T10:10:00-06:00,2024-03-03 16:10:00+00:00,-261.438,19.798,-241.64
2024-03-03T10:15:00-06:00,2024-03-03 16:15:00+00:00,-183.145,39.644,-143.501
2024-03-03T10:20:00-06:00,2024-03-03 16:20:00+00:00,-261.931,172.611,-89.319
2024-03-03T10:25:00-06:00,2024-03-03 16:25:00+00:00,-431.82,201.154,-230.666
2024-03-03T10:30:00-06:00,2024-03-03 16:30:00+00:00,-361.904,214.616,-147.288
2024-03-03T10:35:00-06:00,2024-03-03 16:35:00+00:00,-120.453,320.692,200.239
2024-03-03T10:40:00-06:00,2024-03-03 16:40:00+00:00,-84.335,385.075,300.74
2024-03-03T10:45:00-06:00,2024-03-03 16:45:00+00:00,-64.135,359.407,295.272
2024-03-03T10:50:00-06:00,2024-03-03 16:50:00+00:00,-209.799,244.499,34.7
2024-03-03T10:55:00-06:00,2024-03-03 16:55:00+00:00,-78.532,356.532,278.0
2024-03-03T11:00:00-06:00,2024-03-03 17:00:00+00:00,-46.009,448.338,402.33
2024-03-03T11:05:00-06:00,2024-03-03 17:05:00+00:00,-122.658,228.22,105.562
2024-03-03T11:10:00-06:00,2024-03-03 17:10:00+00:00,-98.711,282.865,184.154
2024-03-03T11:15:00-06:00,2024-03-03 17:15:00+00:00,-97.172,262.42,165.249
2024-03-03T11:20:00-06:00,2024-03-03 17:20:00+00:00,-242.378,180.208,-62.17
2024-03-03T11:25:00-06:00,2024-03-03 17:25:00+00:00,-79.384,66.211,-13.173
2024-03-03T11:30:00-06:00,2024-03-03 17:30:00+00:00,-139.627,38.1,-101.526
2024-03-03T11:35:00-06:00,2024-03-03 17:35:00+00:00,-66.8,114.655,47.855
2024-03-03T11:40:00-06:00,2024-03-03 17:40:00+00:00,-65.428,136.166,70.738
2024-03-03T11:45:00-06:00,2024-03-03 17:45:00+00:00,-96.204,33.29,-62.914
2024-03-03T11:50:00-06:00,2024-03-03 17:50:00+00:00,-60.576,82.242,21.666
2024-03-03T11:55:00-06:00,2024-03-03 17:55:00+00:00,-62.228,186.429,124.2
2024-03-03T12:00:00-06:00,2024-03-03 18:00:00+00:00,-65.25,169.669,104.419
2024-03-03T12:05:00-06:00,2024-03-03 18:05:00+00:00,-220.417,219.75,-0.667
2024-03-03T12:10:00-06:00,2024-03-03 18:10:00+00:00,-276.493,101.063,-175.429
2024-03-03T12:15:00-06:00,2024-03-03 18:15:00+00:00,-524.266,15.654,-508.612
2024-03-03T12:20:00-06:00,2024-03-03 18:20:00+00:00,-691.513,14.028,-677.485
2024-03-03T12:25:00-06:00,2024-03-03 18:25:00+00:00,-444.991,32.917,-412.074
2024-03-03T12:30:00-06:00,2024-03-03 18:30:00+00:00,-258.96,259.256,0.296
2024-03-03T12:35:00-06:00,2024-03-03 18:35:00+00:00,-259.771,319.552,59.781
2024-03-03T12:40:00-06:00,2024-03-03 18:40:00+00:00,-269.187,124.152,-145.035
2024-03-03T12:45:00-06:00,2024-03-03 18:45:00+00:00,-280.36,86.303,-194.057
2024-03-03T12:50:00-06:00,2024-03-03 18:50:00+00:00,-346.584,24.822,-321.762
2024-03-03T12:55:00-06:00,2024-03-03 18:55:00+00:00,-456.375,12.161,-444.214
2024-03-03T13:00:00-06:00,2024-03-03 19:00:00+00:00,-371.963,33.511,-338.452
2024-03-03T13:05:00-06:00,2024-03-03 19:05:00+00:00,-348.371,87.792,-260.58
2024-03-03T13:10:00-06:00,2024-03-03 19:10:00+00:00,-408.202,8.206,-399.996
2024-03-03T13:15:00-06:00,2024-03-03 19:15:00+00:00,-595.885,7.296,-588.589
2024-03-03T13:20:00-06:00,2024-03-03 19:20:00+00:00,-330.599,141.796,-188.803
2024-03-03T13:25:00-06:00,2024-03-03 19:25:00+00:00,-179.96,193.248,13.287
2024-03-03T13:30:00-06:00,2024-03-03 19:30:00+00:00,-206.988,6.171,-200.817
2024-03-03T13:35:00-06:00,2024-03-03 19:35:00+00:00,-313.75,1.483,-312.267
2024-03-03T13:40:00-06:00,2024-03-03 19:40:00+00:00,-280.112,10.871,-269.241
2024-03-03T13:45:00-06:00,2024-03-03 19:45:00+00:00,-161.828,40.264,-121.564
2024-03-03T13:50:00-06:00,2024-03-03 19:50:00+00:00,-286.671,16.225,-270.445
2024-03-03T13:55:00-06:00,2024-03-03 19:55:00+00:00,-198.615,84.664,-113.951
2024-03-03T14:00:00-06:00,2024-03-03 20:00:00+00:00,-94.726,298.735,204.009
2024-03-03T14:05:00-06:00,2024-03-03 20:05:00+00:00,-160.732,106.306,-54.426
2024-03-03T14:10:00-06:00,2024-03-03 20:10:00+00:00,-255.222,3.263,-251.959
2024-03-03T14:15:00-06:00,2024-03-03 20:15:00+00:00,-326.659,34.015,-292.644
2024-03-03T14:20:00-06:00,2024-03-03 20:20:00+00:00,-79.417,79.922,0.505
2024-03-03T14:25:00-06:00,2024-03-03 20:25:00+00:00,-53.144,269.068,215.924
2024-03-03T14:30:00-06:00,2024-03-03 20:30:00+00:00,-67.308,172.825,105.517
2024-03-03T14:35:00-06:00,2024-03-03 20:35:00+00:00,-191.09,8.733,-182.357
2024-03-03T14:40:00-06:00,2024-03-03 20:40:00+00:00,-267.211,8.316,-258.895
2024-03-03T14:45:00-06:00,2024-03-03 20:45:00+00:00,-142.135,20.185,-121.95
2024-03-03T14:50:00-06:00,2024-03-03 20:50:00+00:00,-117.892,20.604,-97.288
2024-03-03T14:55:00-06:00,2024-03-03 20:55:00+00:00,-227.231,1.563,-225.668
2024-03-03T15:00:00-06:00,2024-03-03 21:00:00+00:00,-283.123,11.414,-271.709
2024-03-03T15:05:00-06:00,2024-03-03 21:05:00+00:00,-104.453,127.364,22.912
2024-03-03T15:10:00-06:00,2024-03-03 21:10:00+00:00,-65.31,184.079,118.769
2024-03-03T15:15:00-06:00,2024-03-03 21:15:00+00:00,-34.816,361.564,326.748
2024-03-03T15:20:00-06:00,2024-03-03 21:20:00+00:00,-76.498,75.499,-1.0
2024-03-03T15:25:00-06:00,2024-03-03 21:25:00+00:00,-74.262,91.124,16.862
2024-03-03T15:30:00-06:00,2024-03-03 21:30:00+00:00,-95.605,53.535,-42.069
2024-03-03T15:35:00-06:00,2024-03-03 21:35:00+00:00,-37.226,189.37,152.144
2024-03-03T15:40:00-06:00,2024-03-03 21:40:00+00:00,-85.256,101.188,15.932
2024-03-03T15:45:00-06:00,2024-03-03 21:45:00+00:00,-310.511,39.324,-271.187
2024-03-03T15:50:00-06:00,2024-03-03 21:50:00+00:00,-538.037,50.905,-487.132
2024-03-03T15:55:00-06:00,2024-03-03 21:55:00+00:00,-493.955,3.379,-490.576
2024-03-03T16:00:00-06:00,2024-03-03 22:00:00+00:00,-174.435,85.365,-89.07
2024-03-03T16:05:00-06:00,2024-03-03 22:05:00+00:00,-71.237,105.959,34.721
2024-03-03T16:10:00-06:00,2024-03-03 22:10:00+00:00,-187.612,6.275,-181.337
2024-03-03T16:15:00-06:00,2024-03-03 22:15:00+00:00,-146.517,12.023,-134.494
2024-03-03T16:20:00-06:00,2024-03-03 22:20:00+00:00,-29.911,250.858,220.948
2024-03-03T16:25:00-06:00,2024-03-03 22:25:00+00:00,-13.838,485.507,471.669
2024-03-03T16:30:00-06:00,2024-03-03 22:30:00+00:00,-43.302,172.661,129.359
2024-03-03T16:35:00-06:00,2024-03-03 22:35:00+00:00,-209.157,16.177,-192.981
2024-03-03T16:40:00-06:00,2024-03-03 22:40:00+00:00,-70.938,97.294,26.356
2024-03-03T16:45:00-06:00,2024-03-03 22:45:00+00:00,-94.324,56.308,-38.016
2024-03-03T16:50:00-06:00,2024-03-03 22:50:00+00:00,-387.382,6.405,-380.977
2024-03-03T16:55:00-06:00,2024-03-03 22:55:00+00:00,-477.44,45.501,-431.938
2024-03-03T17:00:00-06:00,2024-03-03 23:00:00+00:00,-228.438,287.567,59.129
2024-03-03T17:05:00-06:00,2024-03-03 23:05:00+00:00,-121.175,419.286,298.111
2024-03-03T17:10:00-06:00,2024-03-03 23:10:00+00:00,-205.307,247.807,42.5
2024-03-03T17:15:00-06:00,2024-03-03 23:15:00+00:00,-433.637,110.873,-322.764
2024-03-03T17:20:00-06:00,2024-03-03 23:20:00+00:00,-403.554,129.069,-274.485
2024-03-03T17:25:00-06:00,2024-03-03 23:25:00+00:00,-139.31,120.877,-18.433
2024-03-03T17:30:00-06:00,2024-03-03 23:30:00+00:00,-27.357,233.395,206.038
2024-03-03T17:35:00-06:00,2024-03-03 23:35:00+00:00,-28.36,342.53,314.17
2024-03-03T17:40:00-06:00,2024-03-03 23:40:00+00:00,-133.555,207.582,74.027
2024-03-03T17:45:00-06:00,2024-03-03 23:45:00+00:00,-103.88,207.752,103.872
2024-03-03T17:50:00-06:00,2024-03-03 23:50:00+00:00,-12.159,506.852,494.693
2024-03-03T17:55:00-06:00,2024-03-03 23:55:00+00:00,-40.047,735.148,695.101
2024-03-03T18:00:00-06:00,2024-03-04 00:00:00+00:00,-133.617,475.223,341.606
2024-03-03T18:05:00-06:00,2024-03-04 00:05:00+00:00,-86.554,301.757,215.203
2024-03-03T18:10:00-06:00,2024-03-04 00:10:00+00:00,-89.298,254.279,164.982
2024-03-03T18:15:00-06:00,2024-03-04 00:15:00+00:00,-41.423,622.745,581.322
2024-03-03T18:20:00-06:00,2024-03-04 00:20:00+00:00,-51.784,754.49,702.706
2024-03-03T18:25:00-06:00,2024-03-04 00:25:00+00:00,-81.701,748.704,667.003
2024-03-03T18:30:00-06:00,2024-03-04 00:30:00+00:00,-42.731,787.062,744.332
2024-03-03T18:35:00-06:00,2024-03-04 00:35:00+00:00,-41.595,956.093,914.498
2024-03-03T18:40:00-06:00,2024-03-04 00:40:00+00:00,-103.344,934.28,830.936
2024-03-03T18:45:00-06:00,2024-03-04 00:45:00+00:00,-177.147,811.947,634.799
2024-03-03T18:50:00-06:00,2024-03-04 00:50:00+00:00,-213.263,546.497,333.234
2024-03-03T18:55:00-06:00,2024-03-04 00:55:00+00:00,-173.933,448.641,274.707
2024-03-03T19:00:00-06:00,2024-03-04 01:00:00+00:00,-91.821,644.436,552.615
2024-03-03T19:05:00-06:00,2024-03-04 01:05:00+00:00,-64.603,799.882,735.279
2024-03-03T19:10:00-06:00,2024-03-04 01:10:00+00:00,-89.785,567.576,477.791
2024-03-03T19:15:00-06:00,2024-03-04 01:15:00+00:00,-76.207,543.569,467.362
2024-03-03T19:20:00-06:00,2024-03-04 01:20:00+00:00,-100.374,428.267,327.893
2024-03-03T19:25:00-06:00,2024-03-04 01:25:00+00:00,-65.951,464.958,399.008
2024-03-03T19:30:00-06:00,2024-03-04 01:30:00+00:00,-37.528,435.297,397.769
2024-03-03T19:35:00-06:00,2024-03-04 01:35:00+00:00,-55.921,413.905,357.985
2024-03-03T19:40:00-06:00,2024-03-04 01:40:00+00:00,-61.551,355.284,293.733
2024-03-03T19:45:00-06:00,2024-03-04 01:45:00+00:00,-42.401,391.793,349.392
2024-03-03T19:50:00-06:00,2024-03-04 01:50:00+00:00,-82.19,336.029,253.84
2024-03-03T19:55:00-06:00,2024-03-04 01:55:00+00:00,-128.58,309.093,180.513
2024-03-03T20:00:00-06:00,2024-03-04 02:00:00+00:00,-57.07,386.592,329.522
2024-03-03T20:05:00-06:00,2024-03-04 02:05:00+00:00,-101.373,339.19,237.817
2024-03-03T20:10:00-06:00,2024-03-04 02:10:00+00:00,-44.529,328.58,284.051
2024-03-03T20:15:00-06:00,2024-03-04 02:15:00+00:00,-73.653,270.154,196.501
2024-03-03T20:20:00-06:00,2024-03-04 02:20:00+00:00,-49.328,289.88,240.552
2024-03-03T20:25:00-06:00,2024-03-04 02:25:00+00:00,-40.029,388.727,348.697
2024-03-03T20:30:00-06:00,2024-03-04 02:30:00+00:00,-44.987,378.404,333.417
2024-03-03T20:35:00-06:00,2024-03-04 02:35:00+00:00,-66.651,302.042,235.391
2024-03-03T20:40:00-06:00,2024-03-04 02:40:00+00:00,-82.471,306.336,223.865
2024-03-03T20:45:00-06:00,2024-03-04 02:45:00+00:00,-87.34,278.378,191.037
2024-03-03T20:50:00-06:00,2024-03-04 02:50:00+00:00,-40.992,348.216,307.224
2024-03-03T20:55:00-06:00,2024-03-04 02:55:00+00:00,-57.856,288.867,231.012
2024-03-03T21:00:00-06:00,2024-03-04 03:00:00+00:00,-94.001,261.327,167.326
2024-03-03T21:05:00-06:00,2024-03-04 03:05:00+00:00,-93.24,220.798,127.559
2024-03-03T21:10:00-06:00,2024-03-04 03:10:00+00:00,-62.845,155.854,93.009
2024-03-03T21:15:00-06:00,2024-03-04 03:15:00+00:00,-98.706,179.44,80.733
2024-03-03T21:20:00-06:00,2024-03-04 03:20:00+00:00,-52.742,181.058,128.316
2024-03-03T21:25:00-06:00,2024-03-04 03:25:00+00:00,-63.814,110.189,46.376
2024-03-03T21:30:00-06:00,2024-03-04 03:30:00+00:00,-84.889,69.601,-15.288
2024-03-03T21:35:00-06:00,2024-03-04 03:35:00+00:00,-141.227,122.439,-18.787
