time_local,time_utc,total_charging,total_discharging,net_output
2024-03-03T21:40:00-06:00,2024-03-04 03:40:00+00:00,-106.944,97.582,-9.362
2024-03-03T21:45:00-06:00,2024-03-04 03:45:00+00:00,-168.388,45.025,-123.363
2024-03-03T21:50:00-06:00,2024-03-04 03:50:00+00:00,-109.636,71.979,-37.656
2024-03-03T21:55:00-06:00,2024-03-04 03:55:00+00:00,-104.992,80.207,-24.785
2024-03-03T22:00:00-06:00,2024-03-04 04:00:00+00:00,-117.913,30.896,-87.018
2024-03-03T22:05:00-06:00,2024-03-04 04:05:00+00:00,-92.821,27.481,-65.341
2024-03-03T22:10:00-06:00,2024-03-04 04:10:00+00:00,-122.308,45.227,-77.081
2024-03-03T22:15:00-06:00,2024-03-04 04:15:00+00:00,-36.972,120.802,83.83
2024-03-03T22:20:00-06:00,2024-03-04 04:20:00+00:00,-12.732,113.187,100.455
2024-03-03T22:25:00-06:00,2024-03-04 04:25:00+00:00,-96.438,45.349,-51.09
2024-03-03T22:30:00-06:00,2024-03-04 04:30:00+00:00,-193.124,39.686,-153.438
2024-03-03T22:35:00-06:00,2024-03-04 04:35:00+00:00,-194.225,48.499,-145.727
2024-03-03T22:40:00-06:00,2024-03-04 04:40:00+00:00,-108.962,34.702,-74.261
2024-03-03T22:45:00-06:00,2024-03-04 04:45:00+00:00,-58.173,76.258,18.085
2024-03-03T22:50:00-06:00,2024-03-04 04:50:00+00:00,-47.693,110.4,62.707
2024-03-03T22:55:00-06:00,2024-03-04 04:55:00+00:00,-65.186,115.294,50.107
2024-03-03T23:00:00-06:00,2024-03-04 05:00:00+00:00,-49.47,91.746,42.277
2024-03-03T23:05:00-06:00,2024-03-04 05:05:00+00:00,-175.556,28.097,-147.459
2024-03-03T23:10:00-06:00,2024-03-04 05:10:00+00:00,-332.237,2.872,-329.365
2024-03-03T23:15:00-06:00,2024-03-04 05:15:00+00:00,-187.078,101.751,-85.326
2024-03-03T23:20:00-06:00,2024-03-04 05:20:00+00:00,-157.836,257.566,99.73
2024-03-03T23:25:00-06:00,2024-03-04 05:25:00+00:00,-175.539,245.161,69.622
2024-03-03T23:30:00-06:00,2024-03-04 05:30:00+00:00,-298.95,11.173,-287.777
2024-03-03T23:35:00-06:00,2024-03-04 05:35:00+00:00,-506.719,3.153,-503.567
2024-03-03T23:40:00-06:00,2024-03-04 05:40:00+00:00,-572.963,1.942,-571.021
2024-03-03T23:45:00-06:00,2024-03-04 05:45:00+00:00,-535.28,25.765,-509.515
2024-03-03T23:50:00-06:00,2024-03-04 05:50:00+00:00,-413.211,183.056,-230.155
2024-03-03T23:55:00-06:00,2024-03-04 05:55:00+00:00,-478.604,154.613,-323.991
2024-03-04T00:00:00-06:00,2024-03-04 06:00:00+00:00,-556.343,81.901,-474.441
2024-03-04T00:05:00-06:00,2024-03-04 06:05:00+00:00,-614.635,38.074,-576.561
2024-03-04T00:10:00-06:00,2024-03-04 06:10:00+00:00,-692.19,9.424,-682.767
2024-03-04T00:15:00-06:00,2024-03-04 06:15:00+00:00,-581.912,48.713,-533.199
2024-03-04T00:20:00-06:00,2024-03-04 06:20:00+00:00,-529.38,77.242,-452.138
2024-03-04T00:25:00-06:00,2024-03-04 06:25:00+00:00,-503.006,71.758,-431.248
2024-03-04T00:30:00-06:00,2024-03-04 06:30:00+00:00,-492.29,38.308,-453.982
2024-03-04T00:35:00-06:00,2024-03-04 06:35:00+00:00,-514.873,16.006,-498.867
2024-03-04T00:40:00-06:00,2024-03-04 06:40:00+00:00,-590.907,13.65,-577.257
2024-03-04T00:45:00-06:00,2024-03-04 06:45:00+00:00,-600.396,36.798,-563.598
2024-03-04T00:50:00-06:00,2024-03-04 06:50:00+00:00,-582.159,14.145,-568.014
2024-03-04T00:55:00-06:00,2024-03-04 06:55:00+00:00,-570.734,3.154,-567.58
2024-03-04T01:00:00-06:00,2024-03-04 07:00:00+00:00,-398.55,45.472,-353.078
2024-03-04T01:05:00-06:00,2024-03-04 07:05:00+00:00,-334.066,18.571,-315.496
2024-03-04T01:10:00-06:00,2024-03-04 07:10:00+00:00,-399.14,24.5,-374.64
2024-03-04T01:15:00-06:00,2024-03-04 07:15:00+00:00,-276.471,133.338,-143.132
2024-03-04T01:20:00-06:00,2024-03-04 07:20:00+00:00,-258.294,114.512,-143.782
2024-03-04T01:25:00-06:00,2024-03-04 07:25:00+00:00,-323.481,23.465,-300.017
2024-03-04T01:30:00-06:00,2024-03-04 07:30:00+00:00,-297.862,4.963,-292.899
2024-03-04T01:35:00-06:00,2024-03-04 07:35:00+00:00,-263.659,12.922,-250.738
2024-03-04T01:40:00-06:00,2024-03-04 07:40:00+00:00,-209.911,56.703,-153.208
2024-03-04T01:45:00-06:00,2024-03-04 07:45:00+00:00,-239.969,17.194,-222.775
2024-03-04T01:50:00-06:00,2024-03-04 07:50:00+00:00,-351.363,4.573,-346.79
2024-03-04T01:55:00-06:00,2024-03-04 07:55:00+00:00,-278.466,16.989,-261.477
2024-03-04T02:00:00-06:00,2024-03-04 08:00:00+00:00,-162.346,156.129,-6.217
2024-03-04T02:05:00-06:00,2024-03-04 08:05:00+00:00,-246.221,86.259,-159.963
2024-03-04T02:10:00-06:00,2024-03-04 08:10:00+00:00,-250.156,72.314,-177.842
2024-03-04T02:15:00-06:00,2024-03-04 08:15:00+00:00,-245.345,49.937,-195.409
2024-03-04T02:20:00-06:00,2024-03-04 08:20:00+00:00,-287.554,50.533,-237.021
2024-03-04T02:25:00-06:00,2024-03-04 08:25:00+00:00,-266.047,16.207,-249.84
2024-03-04T02:30:00-06:00,2024-03-04 08:30:00+00:00,-235.328,74.625,-160.703
2024-03-04T02:35:00-06:00,2024-03-04 08:35:00+00:00,-204.572,157.89,-46.682
2024-03-04T02:40:00-06:00,2024-03-04 08:40:00+00:00,-388.54,33.986,-354.554
2024-03-04T02:45:00-06:00,2024-03-04 08:45:00+00:00,-421.645,11.769,-409.877
2024-03-04T02:50:00-06:00,2024-03-04 08:50:00+00:00,-247.141,75.518,-171.623
2024-03-04T02:55:00-06:00,2024-03-04 08:55:00+00:00,-216.622,120.046,-96.575
2024-03-04T03:00:00-06:00,2024-03-04 09:00:00+00:00,-210.535,67.851,-142.684
2024-03-04T03:05:00-06:00,2024-03-04 09:05:00+00:00,-147.898,60.455,-87.444
2024-03-04T03:10:00-06:00,2024-03-04 09:10:00+00:00,-160.5,63.073,-97.428
2024-03-04T03:15:00-06:00,2024-03-04 09:15:00+00:00,-180.333,101.888,-78.446
2024-03-04T03:20:00-06:00,2024-03-04 09:20:00+00:00,-166.178,94.337,-71.841
2024-03-04T03:25:00-06:00,2024-03-04 09:25:00+00:00,-161.151,84.033,-77.117
2024-03-04T03:30:00-06:00,2024-03-04 09:30:00+00:00,-218.289,25.082,-193.207
2024-03-04T03:35:00-06:00,2024-03-04 09:35:00+00:00,-221.399,21.617,-199.781
2024-03-04T03:40:00-06:00,2024-03-04 09:40:00+00:00,-266.934,7.073,-259.861
2024-03-04T03:45:00-06:00,2024-03-04 09:45:00+00:00,-351.517,46.402,-305.115
2024-03-04T03:50:00-06:00,2024-03-04 09:50:00+00:00,-425.879,136.772,-289.107
2024-03-04T03:55:00-06:00,2024-03-04 09:55:00+00:00,-319.312,81.605,-237.707
2024-03-04T04:00:00-06:00,2024-03-04 10:00:00+00:00,-268.206,70.165,-198.041
2024-03-04T04:05:00-06:00,2024-03-04 10:05:00+00:00,-327.739,208.819,-118.92
2024-03-04T04:10:00-06:00,2024-03-04 10:10:00+00:00,-328.915,84.837,-244.078
2024-03-04T04:15:00-06:00,2024-03-04 10:15:00+00:00,-298.685,4.479,-294.206
2024-03-04T04:20:00-06:00,2024-03-04 10:20:00+00:00,-178.12,13.799,-164.321
2024-03-04T04:25:00-06:00,2024-03-04 10:25:00+00:00,-173.369,36.292,-137.077
2024-03-04T04:30:00-06:00,2024-03-04 10:30:00+00:00,-213.785,7.974,-205.811
2024-03-04T04:35:00-06:00,2024-03-04 10:35:00+00:00,-113.415,46.917,-66.499
2024-03-04T04:40:00-06:00,2024-03-04 10:40:00+00:00,-98.769,153.002,54.232
2024-03-04T04:45:00-06:00,2024-03-04 10:45:00+00:00,-168.473,86.185,-82.288
2024-03-04T04:50:00-06:00,2024-03-04 10:50:00+00:00,-227.394,26.942,-200.452
2024-03-04T04:55:00-06:00,2024-03-04 10:55:00+00:00,-309.3,26.302,-282.997
2024-03-04T05:00:00-06:00,2024-03-04 11:00:00+00:00,-342.102,16.671,-325.431
2024-03-04T05:05:00-06:00,2024-03-04 11:05:00+00:00,-211.022,27.48,-183.541
2024-03-04T05:10:00-06:00,2024-03-04 11:10:00+00:00,-16.108,215.157,199.048
2024-03-04T05:15:00-06:00,2024-03-04 11:15:00+00:00,-89.08,117.536,28.455
2024-03-04T05:20:00-06:00,2024-03-04 11:20:00+00:00,-310.887,28.212,-282.674
2024-03-04T05:25:00-06:00,2024-03-04 11:25:00+00:00,-200.218,65.753,-134.465
2024-03-04T05:30:00-06:00,2024-03-04 11:30:00+00:00,-145.258,107.281,-37.977
2024-03-04T05:35:00-06:00,2024-03-04 11:35:00+00:00,-90.081,132.584,42.504
2024-03-04T05:40:00-06:00,2024-03-04 11:40:00+00:00,-53.603,137.268,83.665
2024-03-04T05:45:00-06:00,2024-03-04 11:45:00+00:00,-57.708,124.549,66.841
2024-03-04T05:50:00-06:00,2024-03-04 11:50:00+00:00,-23.98,217.38,193.4
2024-03-04T05:55:00-06:00,2024-03-04 11:55:00+00:00,-60.837,96.064,35.227
2024-03-04T06:00:00-06:00,2024-03-04 12:00:00+00:00,-209.316,126.395,-82.921
2024-03-04T06:05:00-06:00,2024-03-04 12:05:00+00:00,-134.8,149.608,14.809
2024-03-04T06:10:00-06:00,2024-03-04 12:10:00+00:00,-28.037,187.778,159.741
2024-03-04T06:15:00-06:00,2024-03-04 12:15:00+00:00,-38.407,306.534,268.127
2024-03-04T06:20:00-06:00,2024-03-04 12:20:00+00:00,-43.913,226.23,182.318
2024-03-04T06:25:00-06:00,2024-03-04 12:25:00+00:00,-9.741,247.432,237.691
2024-03-04T06:30:00-06:00,2024-03-04 12:30:00+00:00,-37.056,277.039,239.983
2024-03-04T06:35:00-06:00,2024-03-04 12:35:00+00:00,-76.912,241.616,164.704
2024-03-04T06:40:00-06:00,2024-03-04 12:40:00+00:00,-96.902,268.107,171.205
2024-03-04T06:45:00-06:00,2024-03-04 12:45:00+00:00,-75.653,214.585,138.932
2024-03-04T06:50:00-06:00,2024-03-04 12:50:00+00:00,-33.952,164.406,130.454
2024-03-04T06:55:00-06:00,2024-03-04 12:55:00+00:00,-128.05,41.34,-86.711
2024-03-04T07:00:00-06:00,2024-03-04 13:00:00+00:00,-125.426,57.686,-67.739
2024-03-04T07:05:00-06:00,2024-03-04 13:05:00+00:00,-20.031,216.783,196.751
2024-03-04T07:10:00-06:00,2024-03-04 13:10:00+00:00,-22.269,329.302,307.033
2024-03-04T07:15:00-06:00,2024-03-04 13:15:00+00:00,-36.277,304.371,268.094
2024-03-04T07:20:00-06:00,2024-03-04 13:20:00+00:00,-88.852,128.564,39.712
2024-03-04T07:25:00-06:00,2024-03-04 13:25:00+00:00,-105.017,50.675,-54.342
2024-03-04T07:30:00-06:00,2024-03-04 13:30:00+00:00,-165.365,22.455,-142.91
2024-03-04T07:35:00-06:00,2024-03-04 13:35:00+00:00,-192.928,10.777,-182.151
2024-03-04T07:40:00-06:00,2024-03-04 13:40:00+00:00,-168.881,67.574,-101.307
2024-03-04T07:45:00-06:00,2024-03-04 13:45:00+00:00,-198.424,67.444,-130.98
2024-03-04T07:50:00-06:00,2024-03-04 13:50:00+00:00,-376.777,9.758,-367.019
2024-03-04T07:55:00-06:00,2024-03-04 13:55:00+00:00,-386.498,10.957,-375.541
2024-03-04T08:00:00-06:00,2024-03-04 14:00:00+00:00,-432.468,22.907,-409.561
2024-03-04T08:05:00-06:00,2024-03-04 14:05:00+00:00,-348.871,31.218,-317.652
2024-03-04T08:10:00-06:00,2024-03-04 14:10:00+00:00,-209.413,120.892,-88.521
2024-03-04T08:15:00-06:00,2024-03-04 14:15:00+00:00,-301.193,61.879,-239.314
2024-03-04T08:20:00-06:00,2024-03-04 14:20:00+00:00,-272.783,93.764,-179.019
2024-03-04T08:25:00-06:00,2024-03-04 14:25:00+00:00,-118.908,315.825,196.917
2024-03-04T08:30:00-06:00,2024-03-04 14:30:00+00:00,-135.25,104.53,-30.72
2024-03-04T08:35:00-06:00,2024-03-04 14:35:00+00:00,-268.912,21.403,-247.508
2024-03-04T08:40:00-06:00,2024-03-04 14:40:00+00:00,-121.038,179.763,58.725
2024-03-04T08:45:00-06:00,2024-03-04 14:45:00+00:00,-114.64,346.228,231.588
2024-03-04T08:50:00-06:00,2024-03-04 14:50:00+00:00,-210.985,184.396,-26.589
2024-03-04T08:55:00-06:00,2024-03-04 14:55:00+00:00,-330.269,12.288,-317.981
2024-03-04T09:00:00-06:00,2024-03-04 15:00:00+00:00,-220.469,19.936,-200.533
2024-03-04T09:05:00-06:00,2024-03-04 15:05:00+00:00,-132.823,37.404,-95.419
2024-03-04T09:10:00-06:00,2024-03-04 15:10:00+00:00,-173.164,14.626,-158.538
2024-03-04T09:15:00-06:00,2024-03-04 15:15:00+00:00,-286.319,14.123,-272.196
2024-03-04T09:20:00-06:00,2024-03-04 15:20:00+00:00,-146.419,85.533,-60.885
2024-03-04T09:25:00-06:00,2024-03-04 15:25:00+00:00,-234.799,11.913,-222.886
2024-03-04T09:30:00-06:00,2024-03-04 15:30:00+00:00,-284.587,6.02,-278.567
2024-03-04T09:35:00-06:00,2024-03-04 15:35:00+00:00,-157.013,61.931,-95.082
2024-03-04T09:40:00-06:00,2024-03-04 15:40:00+00:00,-145.999,242.86,96.861
2024-03-04T09:45:00-06:00,2024-03-04 15:45:00+00:00,-298.204,36.519,-261.684
2024-03-04T09:50:00-06:00,2024-03-04 15:50:00+00:00,-402.975,9.721,-393.253
2024-03-04T09:55:00-06:00,2024-03-04 15:55:00+00:00,-136.64,93.719,-42.921
2024-03-04T10:00:00-06:00,2024-03-04 16:00:00+00:00,-144.141,60.309,-83.832
2024-03-04T10:05:00-06:00,2024-03-04 16:05:00+00:00,-271.844,18.396,-253.448
2024-03-04T10:10:00-06:00,2024-03-04 16:10:00+00:00,-136.539,43.901,-92.638
2024-03-04T10:15:00-06:00,2024-03-04 16:15:00+00:00,-46.682,186.633,139.951
2024-03-04T10:20:00-06:00,2024-03-04 16:20:00+00:00,-63.947,105.201,41.254
2024-03-04T10:25:00-06:00,2024-03-04 16:25:00+00:00,-85.172,33.286,-51.886
2024-03-04T10:30:00-06:00,2024-03-04 16:30:00+00:00,-138.544,10.764,-127.781
2024-03-04T10:35:00-06:00,2024-03-04 16:35:00+00:00,-351.25,11.694,-339.556
2024-03-04T10:40:00-06:00,2024-03-04 16:40:00+00:00,-387.645,97.122,-290.523
2024-03-04T10:45:00-06:00,2024-03-04 16:45:00+00:00,-274.339,272.209,-2.13
2024-03-04T10:50:00-06:00,2024-03-04 16:50:00+00:00,-275.901,350.733,74.832
2024-03-04T10:55:00-06:00,2024-03-04 16:55:00+00:00,-308.768,201.145,-107.623
2024-03-04T11:00:00-06:00,2024-03-04 17:00:00+00:00,-425.69,23.317,-402.373
2024-03-04T11:05:00-06:00,2024-03-04 17:05:00+00:00,-442.691,23.551,-419.139
2024-03-04T11:10:00-06:00,2024-03-04 17:10:00+00:00,-462.162,26.833,-435.329
2024-03-04T11:15:00-06:00,2024-03-04 17:15:00+00:00,-283.151,81.375,-201.776
2024-03-04T11:20:00-06:00,2024-03-04 17:20:00+00:00,-157.697,71.494,-86.203
2024-03-04T11:25:00-06:00,2024-03-04 17:25:00+00:00,-176.773,35.215,-141.558
2024-03-04T11:30:00-06:00,2024-03-04 17:30:00+00:00,-274.165,18.165,-256.0
2024-03-04T11:35:00-06:00,2024-03-04 17:35:00+00:00,-163.073,98.624,-64.449
2024-03-04T11:40:00-06:00,2024-03-04 17:40:00+00:00,-177.247,330.458,153.211
2024-03-04T11:45:00-06:00,2024-03-04 17:45:00+00:00,-228.754,168.749,-60.005
2024-03-04T11:50:00-06:00,2024-03-04 17:50:00+00:00,-258.644,113.689,-144.954
2024-03-04T11:55:00-06:00,2024-03-04 17:55:00+00:00,-232.723,70.734,-161.989
2024-03-04T12:00:00-06:00,2024-03-04 18:00:00+00:00,-248.299,16.232,-232.067
2024-03-04T12:05:00-06:00,2024-03-04 18:05:00+00:00,-315.387,47.999,-267.387
2024-03-04T12:10:00-06:00,2024-03-04 18:10:00+00:00,-153.489,68.231,-85.258
2024-03-04T12:15:00-06:00,2024-03-04 18:15:00+00:00,-258.33,5.398,-252.932
2024-03-04T12:20:00-06:00,2024-03-04 18:20:00+00:00,-163.791,78.063,-85.728
2024-03-04T12:25:00-06:00,2024-03-04 18:25:00+00:00,-48.375,220.173,171.798
2024-03-04T12:30:00-06:00,2024-03-04 18:30:00+00:00,-19.484,396.053,376.569
2024-03-04T12:35:00-06:00,2024-03-04 18:35:00+00:00,-19.462,513.431,493.968
2024-03-04T12:40:00-06:00,2024-03-04 18:40:00+00:00,-71.459,226.669,155.211
2024-03-04T12:45:00-06:00,2024-03-04 18:45:00+00:00,-115.741,128.982,13.241
2024-03-04T12:50:00-06:00,2024-03-04 18:50:00+00:00,-147.971,122.101,-25.871
2024-03-04T12:55:00-06:00,2024-03-04 18:55:00+00:00,-167.367,99.411,-67.956
2024-03-04T13:00:00-06:00,2024-03-04 19:00:00+00:00,-327.002,26.519,-300.483
2024-03-04T13:05:00-06:00,2024-03-04 19:05:00+00:00,-156.007,184.409,28.402
2024-03-04T13:10:00-06:00,2024-03-04 19:10:00+00:00,-150.956,170.196,19.241
2024-03-04T13:15:00-06:00,2024-03-04 19:15:00+00:00,-47.808,189.612,141.804
2024-03-04T13:20:00-06:00,2024-03-04 19:20:00+00:00,-37.892,204.47,166.578
2024-03-04T13:25:00-06:00,2024-03-04 19:25:00+00:00,-117.132,99.089,-18.043
2024-03-04T13:30:00-06:00,2024-03-04 19:30:00+00:00,-211.159,71.637,-139.522
2024-03-04T13:35:00-06:00,2024-03-04 19:35:00+00:00,-314.48,23.322,-291.157
2024-03-04T13:40:00-06:00,2024-03-04 19:40:00+00:00,-331.247,21.667,-309.581
2024-03-04T13:45:00-06:00,2024-03-04 19:45:00+00:00,-248.224,24.405,-223.819
2024-03-04T13:50:00-06:00,2024-03-04 19:50:00+00:00,-283.394,22.241,-261.153
2024-03-04T13:55:00-06:00,2024-03-04 19:55:00+00:00,-136.423,179.322,42.9
2024-03-04T14:00:00-06:00,2024-03-04 20:00:00+00:00,-113.117,387.277,274.159
2024-03-04T14:05:00-06:00,2024-03-04 20:05:00+00:00,-86.609,472.634,386.025
2024-03-04T14:10:00-06:00,2024-03-04 20:10:00+00:00,-83.493,478.823,395.329
2024-03-04T14:15:00-06:00,2024-03-04 20:15:00+00:00,-96.565,371.819,275.255
2024-03-04T14:20:00-06:00,2024-03-04 20:20:00+00:00,-240.343,208.471,-31.873
2024-03-04T14:25:00-06:00,2024-03-04 20:25:00+00:00,-220.344,125.683,-94.661
2024-03-04T14:30:00-06:00,2024-03-04 20:30:00+00:00,-133.199,89.966,-43.233
2024-03-04T14:35:00-06:00,2024-03-04 20:35:00+00:00,-344.969,56.856,-288.112
2024-03-04T14:40:00-06:00,2024-03-04 20:40:00+00:00,-502.131,74.412,-427.719
2024-03-04T14:45:00-06:00,2024-03-04 20:45:00+00:00,-439.006,31.583,-407.424
2024-03-04T14:50:00-06:00,2024-03-04 20:50:00+00:00,-320.262,102.992,-217.27
2024-03-04T14:55:00-06:00,2024-03-04 20:55:00+00:00,-190.909,158.104,-32.805
2024-03-04T15:00:00-06:00,2024-03-04 21:00:00+00:00,-88.629,247.172,158.543
2024-03-04T15:05:00-06:00,2024-03-04 21:05:00+00:00,-27.495,446.341,418.846
2024-03-04T15:10:00-06:00,2024-03-04 21:10:00+00:00,-53.394,601.665,548.271
2024-03-04T15:15:00-06:00,2024-03-04 21:15:00+00:00,-148.83,363.157,214.327
2024-03-04T15:20:00-06:00,2024-03-04 21:20:00+00:00,-261.062,296.039,34.977
2024-03-04T15:25:00-06:00,2024-03-04 21:25:00+00:00,-188.907,324.926,136.019
2024-03-04T15:30:00-06:00,2024-03-04 21:30:00+00:00,-263.639,161.444,-102.196
2024-03-04T15:35:00-06:00,2024-03-04 21:35:00+00:00,-149.527,118.914,-30.614
2024-03-04T15:40:00-06:00,2024-03-04 21:40:00+00:00,-186.02,96.744,-89.276
2024-03-04T15:45:00-06:00,2024-03-04 21:45:00+00:00,-265.652,45.07,-220.582
2024-03-04T15:50:00-06:00,2024-03-04 21:50:00+00:00,-290.395,31.77,-258.625
2024-03-04T15:55:00-06:00,2024-03-04 21:55:00+00:00,-335.307,12.611,-322.696
2024-03-04T16:00:00-06:00,2024-03-04 22:00:00+00:00,-322.081,10.588,-311.493
2024-03-04T16:05:00-06:00,2024-03-04 22:05:00+00:00,-159.08,161.202,2.122
2024-03-04T16:10:00-06:00,2024-03-04 22:10:00+00:00,-131.52,293.861,162.341
2024-03-04T16:15:00-06:00,2024-03-04 22:15:00+00:00,-158.232,174.849,16.617
2024-03-04T16:20:00-06:00,2024-03-04 22:20:00+00:00,-101.748,436.369,334.621
2024-03-04T16:25:00-06:00,2024-03-04 22:25:00+00:00,-176.656,184.47,7.814
2024-03-04T16:30:00-06:00,2024-03-04 22:30:00+00:00,-308.949,147.582,-161.367
2024-03-04T16:35:00-06:00,2024-03-04 22:35:00+00:00,-129.643,243.738,114.095
2024-03-04T16:40:00-06:00,2024-03-04 22:40:00+00:00,-57.526,470.101,412.575
2024-03-04T16:45:00-06:00,2024-03-04 22:45:00+00:00,-95.276,274.682,179.407
2024-03-04T16:50:00-06:00,2024-03-04 22:50:00+00:00,-302.363,96.559,-205.804
2024-03-04T16:55:00-06:00,2024-03-04 22:55:00+00:00,-191.675,227.679,36.004
2024-03-04T17:00:00-06:00,2024-03-04 23:00:00+00:00,-75.866,451.014,375.148
2024-03-04T17:05:00-06:00,2024-03-04 23:05:00+00:00,-212.644,207.775,-4.87
2024-03-04T17:10:00-06:00,2024-03-04 23:10:00+00:00,-492.387,114.759,-377.627
2024-03-04T17:15:00-06:00,2024-03-04 23:15:00+00:00,-526.543,70.018,-456.526
2024-03-04T17:20:00-06:00,2024-03-04 23:20:00+00:00,-310.674,308.645,-2.029
2024-03-04T17:25:00-06:00,2024-03-04 23:25:00+00:00,-164.115,589.317,425.202
2024-03-04T17:30:00-06:00,2024-03-04 23:30:00+00:00,-141.699,514.61,372.911
2024-03-04T17:35:00-06:00,2024-03-04 23:35:00+00:00,-180.622,354.84,174.218
2024-03-04T17:40:00-06:00,2024-03-04 23:40:00+00:00,-214.188,241.644,27.456
2024-03-04T17:45:00-06:00,2024-03-04 23:45:00+00:00,-146.838,199.87,53.032
2024-03-04T17:50:00-06:00,2024-03-04 23:50:00+00:00,-96.224,303.122,206.898
2024-03-04T17:55:00-06:00,2024-03-04 23:55:00+00:00,-47.586,625.819,578.233
2024-03-04T18:00:00-06:00,2024-03-05 00:00:00+00:00,-47.962,704.889,656.927
2024-03-04T18:05:00-06:00,2024-03-05 00:05:00+00:00,-55.608,718.715,663.107
2024-03-04T18:10:00-06:00,2024-03-05 00:10:00+00:00,-61.42,801.669,740.248
2024-03-04T18:15:00-06:00,2024-03-05 00:15:00+00:00,-36.977,964.144,927.167
2024-03-04T18:20:00-06:00,2024-03-05 00:20:00+00:00,-34.338,1036.703,1002.365
2024-03-04T18:25:00-06:00,2024-03-05 00:25:00+00:00,-48.852,870.658,821.806
2024-03-04T18:30:00-06:00,2024-03-05 00:30:00+00:00,-35.147,966.652,931.505
2024-03-04T18:35:00-06:00,2024-03-05 00:35:00+00:00,-24.005,1064.796,1040.79
2024-03-04T18:40:00-06:00,2024-03-05 00:40:00+00:00,-20.061,1012.764,992.704
2024-03-04T18:45:00-06:00,2024-03-05 00:45:00+00:00,-29.432,904.193,874.762
2024-03-04T18:50:00-06:00,2024-03-05 00:50:00+00:00,-38.102,864.89,826.789
2024-03-04T18:55:00-06:00,2024-03-05 00:55:00+00:00,-72.127,705.643,633.516
2024-03-04T19:00:00-06:00,2024-03-05 01:00:00+00:00,-88.527,670.518,581.99
2024-03-04T19:05:00-06:00,2024-03-05 01:05:00+00:00,-77.907,823.807,745.9
2024-03-04T19:10:00-06:00,2024-03-05 01:10:00+00:00,-76.888,780.885,703.997
2024-03-04T19:15:00-06:00,2024-03-05 01:15:00+00:00,-221.587,668.754,447.166
2024-03-04T19:20:00-06:00,2024-03-05 01:20:00+00:00,-331.043,600.402,269.36
2024-03-04T19:25:00-06:00,2024-03-05 01:25:00+00:00,-314.402,574.111,259.71
2024-03-04T19:30:00-06:00,2024-03-05 01:30:00+00:00,-318.031,485.192,167.161
2024-03-04T19:35:00-06:00,2024-03-05 01:35:00+00:00,-298.876,410.299,111.422
2024-03-04T19:40:00-06:00,2024-03-05 01:40:00+00:00,-132.26,646.75,514.49
2024-03-04T19:45:00-06:00,2024-03-05 01:45:00+00:00,-122.493,677.858,555.365
2024-03-04T19:50:00-06:00,2024-03-05 01:50:00+00:00,-100.492,664.418,563.926
2024-03-04T19:55:00-06:00,2024-03-05 01:55:00+00:00,-107.957,570.849,462.892
2024-03-04T20:00:00-06:00,2024-03-05 02:00:00+00:00,-132.026,499.124,367.098
2024-03-04T20:05:00-06:00,2024-03-05 02:05:00+00:00,-122.893,571.091,448.199
2024-03-04T20:10:00-06:00,2024-03-05 02:10:00+00:00,-26.097,668.644,642.547
2024-03-04T20:15:00-06:00,2024-03-05 02:15:00+00:00,-58.738,614.178,555.44
2024-03-04T20:20:00-06:00,2024-03-05 02:20:00+00:00,-93.198,452.38,359.182
2024-03-04T20:25:00-06:00,2024-03-05 02:25:00+00:00,-90.073,366.929,276.857
2024-03-04T20:30:00-06:00,2024-03-05 02:30:00+00:00,-163.897,353.609,189.712
2024-03-04T20:35:00-06:00,2024-03-05 02:35:00+00:00,-237.56,358.284,120.724
2024-03-04T20:40:00-06:00,2024-03-05 02:40:00+00:00,-204.862,404.305,199.443
2024-03-04T20:45:00-06:00,2024-03-05 02:45:00+00:00,-217.717,349.433,131.716
